Food Item,Category,Diet Type,State,Serving Size,Calories (kcal),Protein (g),Carbohydrates (g),Fats (g),Fiber (g),Key Nutrients
24 Mantra Organic Atta,Staples,Veg,Uncooked,100g,360,12,74,1.5,11,Organic
5 Star,Sweets,Veg,Ready to Eat,25g,120,1,18,5,0,Caramel
7Up,Beverage,Veg,Ready to Eat,250ml,110,0,28,0,0,Sugar
7Up Free,Beverage,Veg,Ready to Eat,250ml,0,0,0,0,0,Caffeine
Aam Panna,Beverage,Veg,Cooked,1 glass,100,0,25,0,1,Heat Stroke
Aashirvaad Whole Wheat Atta,Staples,Veg,Uncooked,100g,360,12,75,1.5,11,Iron
Act II Popcorn Butter,Snacks,Veg,Uncooked,30g,150,3,15,8,3,Fiber
Adai,Breakfast,Veg,Cooked,1 medium,250,10,38,8,5,Multi Lentil
Afghani Chicken,Main Course,Non-Veg,Cooked,2 pieces,360,28,5,25,0.5,"Cream, Cashew"
Ajwain Paratha,Breads,Veg,Cooked,1 piece,200,3,25,10,2,Digestion
Akki Roti,Breads,Veg,Cooked,1 piece,180,4,30,5,2,Rice Flour
Almonds,Nuts,Veg,Uncooked,10 pcs,70,2.5,2.5,6,1.5,Vit E
Aloo Baingan,Main,Veg,Cooked,1 serving,170,3,22,8,5,Home Style
Aloo Bonda,Snack,Veg,Cooked,2 pieces,250,4,30,14,3,South Indian
Aloo Gobi,Main,Veg,Cooked,1 serving,180,4,25,8,4,Classic
Aloo Matar,Main,Veg,Cooked,1 serving,190,5,28,7,5,Winter
Aloo Methi,Side,Veg,Cooked,1 bowl (150g),200,4,26,9,4.5,"Iron, Carbs"
Aloo Palak,Side,Veg,Cooked,1 bowl (150g),190,5,22,9,5,"Iron, Vitamin K"
Aloo Paratha,Breads,Veg,Cooked,1 piece,260,5,35,11,4,Comfort Food
Aloo Tikki,Snack,Veg,Cooked,2 pieces,280,4,30,16,3,Potato Cutlet
Alpino Muesli,Breakfast,Veg,Ready to Eat,50g,200,6,35,5,4,Nuts
Alpino Peanut Butter,Health,Vegan,Ready to Eat,32g,190,10,7,15,2,Healthy Fats
Amaranth (Rajgira),Grains,Veg,Raw,100g,371,14,65,7,7,"Calcium, Protein"
Amaranth Leaves (Cholai),Vegetables,Veg,Raw,100g,23,2.5,4,0.3,2.5,Calcium
American Chopsuey,Main Course,Veg,Cooked,1 plate,480,10,68,18,4,Crispy Noodles
Amla (Indian Gooseberry),Fruits,Veg,Uncooked,100g,44,0.9,10,0.6,4.3,Immunity
Amritsari Kulcha,Breads,Veg,Cooked,1 piece,300,8,45,10,3,Stuffed
Amti,Main,Veg,Cooked,1 bowl,170,7,22,5,4,Maharashtrian
Amul Butter,Dairy,Veg,Ready to Eat,10g,72,0,0,8,0,Vitamin A
Amul Buttermilk,Beverage,Veg,Ready to Eat,200ml,30,2,3,1.5,0,Probiotics
Amul Cheese Slice,Dairy,Veg,Ready to Eat,20g,62,4,1,5,0,Calcium
Amul Chocobar,Ice Cream,Veg,Ready to Eat,50g,150,2,15,9,0,Sugar
Amul Dark Chocolate,Sweets,Veg,Ready to Eat,20g,110,1,10,7,1,Cocoa
Amul Ghee,Staples,Veg,Uncooked,15g,135,0,0,15,0,Saturated Fat
Amul Gold Milk,Dairy,Veg,Ready to Eat,200ml,160,7,10,9,0,Vitamin A
Amul Kool Cafe,Beverage,Veg,Ready to Eat,200ml,180,6,24,7,0,Caffeine
Amul Lassi,Beverage,Veg,Ready to Eat,200ml,140,4,20,5,0,Calcium
Amul Malai Paneer,Dairy,Veg,Uncooked,100g,289,18,2,23,0,Protein
Amul Masti Dahi,Dairy,Veg,Ready to Eat,100g,60,3.5,4.5,3,0,Probiotics
Amul Pizza Cheese,Dairy,Veg,Ready to Eat,100g,300,20,2,24,0,Mozzarella
Amul Pro Whey Protein,Health,Veg,Uncooked,30g,115,20,5,2,0,Protein
Amul Shrikhand,Dairy,Veg,Ready to Eat,100g,270,6,38,10,0,Sugar
Amul Sugar Free Chocolate,Sweets,Veg,Ready to Eat,20g,100,1,8,7,1,Maltitol
Amul Taaza Milk,Dairy,Veg,Ready to Eat,200ml,120,6,10,6,0,Calcium
Anik Ghee,Staples,Veg,Uncooked,15g,135,0,0,15,0,Saturated Fat
Annapurna Atta,Staples,Veg,Uncooked,100g,360,11,74,1.5,11,Wheat
Appam,Breakfast,Veg,Cooked,2 pieces,180,3,35,4,1,Coconut Milk
Apple,Fruits,Veg,Uncooked,1 medium,95,0.5,25,0.3,4.4,Pectin
Appy Fizz,Beverage,Veg,Ready to Eat,200ml,110,0,28,0,0,Apple
Apricot (Dry),Nuts,Veg,Uncooked,1 piece,20,0.3,4,0.1,0.5,Vit A
Apricot (Fresh),Fruits,Veg,Uncooked,1 medium,17,0.5,4,0.1,0.7,Vit A
Arbi (Colocasia) Masala,Side,Veg,Cooked,1 bowl (150g),260,4,42,9,5,"High Carb, Energy"
Arhar Dal (Plain),Dal,Veg,Cooked,1 bowl (150g),180,9,26,4,6,"Folate, Protein"
Arrowroot Powder,Grains,Veg,Raw,100g,357,0.3,88,0.1,3.4,Digestion
Ash Gourd (Petha),Vegetables,Veg,Raw,100g,13,0.4,3,0.1,0.5,Detox
Atta Laddu,Sweet,Veg,Cooked,1 piece,220,4,28,12,2,Wheat
Avial,Main,Veg,Cooked,1 serving,220,5,20,12,6,Kerala Mix
Aviyal,Main Course,Veg,Cooked,1 bowl (200g),240,5,22,14,6,"Coconut, Mixed Veg"
B Fizz,Beverage,Veg,Ready to Eat,200ml,100,0,25,0,0,Malt
Baby Corn,Vegetables,Veg,Raw,100g,26,2,5,0.3,2,Fiber
Badam Milk,Beverage,Veg,Cooked,1 glass,220,8,25,10,1,Almond
Bagrrys Corn Flakes,Breakfast,Veg,Ready to Eat,30g,110,2,25,0.5,1,Corn
Bagrrys Muesli Crunchy,Breakfast,Veg,Ready to Eat,50g,195,5,38,4,3,Oats
Bagrrys White Oats,Staples,Veg,Uncooked,100g,385,13,65,7,10,Oats
Baingan Bharta,Main,Veg,Cooked,1 serving,140,3,12,8,5,Smoky
Bajra (Pearl Millet),Grains,Veg,Raw,100g,361,12,67,5,1,"Iron, Magnesium"
Bajra Khichdi,Rice,Veg,Cooked,1 bowl,200,8,35,4,6,Fiber
Bajra Roti,Breads,Veg,Cooked,1 piece,120,4,22,2,4,Gluten Free
Bakarkhani,Breads,Veg,Cooked,1 piece,320,6,40,16,1,Crispy
Bakery Biscuit (Jeera),Snack,Veg,Cooked,1 piece,50,0.5,6,2.5,0,Salty
Balaji Masala Wafers,Snacks,Veg,Ready to Eat,30g,160,2,16,10,1,Sodium
Balaji Wafers Salted,Snacks,Veg,Ready to Eat,30g,160,2,15,10,1,Sodium
Balushahi,Sweet,Veg,Cooked,1 piece,250,2,35,12,0,Donut
Bambino Macaroni,Staples,Veg,Uncooked,100g,360,12,74,1,2,Durum Wheat
Bambino Roasted Sooji,Staples,Veg,Uncooked,100g,360,10,72,1,3,Semolina
Bambino Vermicelli,Staples,Veg,Uncooked,100g,350,10,75,1,3,Energy
Bambino Wheat Vermicelli,Staples,Veg,Uncooked,100g,340,11,72,1.5,4,Wheat
Banana,Fruits,Veg,Uncooked,1 medium,105,1.3,27,0.4,3.1,Potassium
Banana Chips,Snack,Veg,Cooked,1 serving,160,1,18,10,2,Kerala
Banana Flower,Vegetables,Veg,Raw,100g,51,1.6,10,0.6,5.7,Iron
Barfi (Plain),Sweet,Veg,Cooked,2 pieces,260,6,34,11,0,Fudge
Barley (Jau),Grains,Veg,Raw,100g,354,12,73,2,17,Beta-glucan
Barnyard Millet (Sanwa),Grains,Veg,Raw,100g,307,6,65,2,9,Fiber
Basmati Rice,Grains,Veg,Raw,100g,345,6.5,78,0.5,1,Carbs
Basundi,Sweet,Veg,Cooked,1 bowl,300,8,35,15,0,Sweetened Milk
Beans Aloo,Side,Veg,Cooked,1 bowl (150g),190,4,24,8,5,"Fiber, Vitamins"
Bedmi Poori,Bread,Veg,Cooked,2 pieces,340,8,38,18,3,Lentil Stuffed
Beetroot,Vegetables,Veg,Uncooked,1 medium,43,1.6,10,0.2,2.8,"Iron, Folate"
Bengali Fish Curry (Rui),Main,Non-Veg,Cooked,1 serving,260,22,6,16,1,Mustard
Besan (Chickpea Flour),Grains,Veg,Raw,100g,387,22,58,7,10,"Protein, Folate"
Besan Chilla,Breakfast,Veg,Cooked,2 medium,260,14,32,8,6,"Protein, Fiber"
Besan Laddu,Sweet,Veg,Cooked,1 piece,180,4,22,10,1,Gram Flour
Bharwa Shimla Mirch,Main,Veg,Cooked,1 serving,200,5,20,10,3,Stuffed Capsicum
Bharwan Baingan,Side,Veg,Cooked,2 pieces (150g),220,3,16,15,5,"Spicy, Oil"
Bharwan Karela,Side,Veg,Cooked,2 pieces (120g),240,4,18,16,4,"Bitter, Healthy"
Bhatura,Breads,Veg,Cooked,1 piece,280,6,40,12,1,Deep Fried
Bhel Puri,Snack,Veg,Uncooked,1 serving,250,6,45,8,4,Puffed Rice
Bhindi Fry (Crispy),Main,Veg,Cooked,1 serving,220,4,18,15,4,Fried
Bhindi Masala,Main,Veg,Cooked,1 serving,180,4,15,10,4,Okra
Bhuna Gosht,Main Course,Non-Veg,Cooked,1 bowl (200g),480,28,6,38,1,"Protein, Rich Flavor"
Bikaji Bhujia,Snacks,Veg,Ready to Eat,30g,180,3,11,15,1,Fats
Bikanerwala Rasmalai,Sweets,Veg,Ready to Eat,1pc,140,4,20,5,0,Sugar
Bisi Bele Bath,Rice,Veg,Cooked,1 bowl,300,10,45,10,5,Complete Meal
Bisleri Water,Beverage,Veg,Ready to Eat,500ml,0,0,0,0,0,Hydration
Bitter Gourd (Karela),Vegetables,Veg,Raw,100g,17,1,3.7,0.1,2.8,Blood Sugar
Black Rice,Grains,Veg,Raw,100g,340,9,72,3,5,Anthocyanin
Boiled Egg,Snack,Non-Veg,Cooked,1 large,78,6,0.6,5,0,Protein
Bolega Toh Aur Add Kar Dunga,Bot,Veg,Ready to Eat,0g,0,0,0,0,0,Humor
Boondi Laddu,Sweet,Veg,Cooked,1 piece,200,2,30,10,0,Sweet Drops
Boost Powder,Beverage Mix,Veg,Uncooked,20g,80,1.5,17,0.5,0.5,Energy
Bottle Gourd (Lauki),Vegetables,Veg,Raw,100g,15,0.6,3.4,0.1,0.5,Hydration
Bourbon Biscuit,Snacks,Veg,Ready to Eat,25g,120,1,17,5,0,Sugar
Bournvita Powder,Beverage Mix,Veg,Uncooked,20g,78,1,17,0.5,0.5,Vitamin D
Bread Pakora,Snack,Veg,Cooked,1 piece,300,8,30,18,2,Stuffed
Brinjal (Eggplant),Vegetables,Veg,Raw,100g,25,1,6,0.2,3,Nasunin
Britannia 50-50,Snacks,Veg,Ready to Eat,30g,145,2,20,6,0,Salt
Britannia Cheese Cube,Dairy,Veg,Ready to Eat,25g,75,5,1,6,0,Calcium
Britannia Good Day Cashew,Snacks,Veg,Ready to Eat,50g,250,4,32,12,1,Cashews
Britannia Little Hearts,Snacks,Veg,Ready to Eat,30g,140,2,19,6,0,Sugar
Britannia Marie Gold,Snacks,Veg,Ready to Eat,25g,105,2,19,3,1,Light
Britannia Winkin Cow Shake,Beverage,Veg,Ready to Eat,200ml,160,5,22,6,0,Calcium
Broad Beans (Sem),Vegetables,Veg,Raw,100g,48,4.2,8,0.4,3.5,Protein
Broccoli,Vegetables,Veg,Raw,100g,34,2.8,7,0.4,2.6,Sulforaphane
Broken Wheat (Dalia),Grains,Veg,Raw,100g,340,11,71,1.5,10,Fiber
Brown Rice,Grains,Veg,Raw,100g,360,7.5,76,3,3.5,"Magnesium, Fiber"
Bru Instant Coffee,Beverage Mix,Veg,Uncooked,2g,5,0.5,1,0,0,Caffeine
Buckwheat (Kuttu),Grains,Veg,Raw,100g,343,13,71,3,10,Magnesium
Butter,Fats,Veg,Raw,1 tbsp,102,0.1,0,11.5,0,Fat
Butter Chicken,Main,Non-Veg,Cooked,1 serving,450,28,15,30,2,Rich Creamy
Butter Naan,Breads,Veg,Cooked,1 piece,240,6,35,8,1,Refined Wheat
Buttermilk (Chaas),Beverage,Veg,Uncooked,1 glass,45,2,4,2,0,Cooling
Cabbage,Vegetables,Veg,Raw,100g,25,1.3,6,0.1,2.5,Vitamin C
Cabbage Sabzi (Patta Gobi),Side,Veg,Cooked,1 bowl (150g),130,3,16,6,5,"Vitamin C, Fiber"
Cabbage Sabzi (Thorana),Main,Veg,Cooked,1 serving,130,3,15,6,4,Coconut
Cadbury Dairy Milk,Sweets,Veg,Ready to Eat,25g,130,2,15,7,0,Sugar
Cadbury Gems,Sweets,Veg,Ready to Eat,20g,95,1,14,4,0,Sugar
Cadbury Hot Chocolate,Beverage Mix,Veg,Uncooked,20g,80,1,16,2,0,Cocoa
Capsicum (Green),Vegetables,Veg,Uncooked,1 medium,24,1.3,5.5,0.2,2,Vitamin C
Capsicum (Red),Vegetables,Veg,Uncooked,1 medium,31,1,6,0.3,2.1,Antioxidants
Carrot (Red/Orange),Vegetables,Veg,Uncooked,1 medium,41,0.9,10,0.2,2.8,Vitamin A
Cashews,Nuts,Veg,Uncooked,10 pcs,100,3,6,8,0.5,Magnesium
Cauliflower,Vegetables,Veg,Raw,100g,25,1.9,5,0.3,2,Choline
Cauliflower Sabzi,Main,Veg,Cooked,1 serving,140,4,12,8,3,Simple
CavinKins Milkshake,Beverage,Veg,Ready to Eat,200ml,170,6,24,6,0,Calcium
Chaas (Buttermilk),Beverage,Veg,Cooked,1 glass (250ml),60,4,5,2.5,0,"Probiotics, Hydration"
Chakli/Murukku,Snack,Veg,Cooked,2 pieces,150,2,18,8,1,Spiral
Cham Cham,Sweet,Veg,Cooked,1 piece,180,4,30,5,0,Syrupy
Chana Chor Garam,Snack,Veg,Cooked,1 serving,200,8,30,6,5,Pressed Gram
Chana Dal (Bengal Gram),Pulses,Veg,Raw,100g,370,20,60,5,15,Zinc
Chana Masala,Main,Veg,Cooked,1 bowl,240,10,30,9,8,Protein
Cheese (Processed),Dairy,Veg,Raw,1 slice,80,5,1,6,0,Calcium
Cheese Momos,Snack,Veg,Cooked,1 plate (6pcs),310,10,35,15,1,Gooey
Cherry,Fruits,Veg,Uncooked,100g,50,1,12,0.3,1.6,Antioxidants
Chettinad Chicken,Main Course,Non-Veg,Cooked,1 bowl (200g),380,28,8,26,2,"Peppery, Spicy"
Chhena,Dairy,Veg,Raw,100g,250,16,3,18,0,Sweet Base
Chia Seeds,Seeds,Veg,Uncooked,1 tbsp,60,2,5,4,5,Fiber
Chicken 65,Snack,Non-Veg,Cooked,1 serving,380,25,15,22,1,Spicy Fried
Chicken Biryani,Rice,Non-Veg,Cooked,1 serving,400,20,45,15,2,Protein Rich
Chicken Chettinad,Main,Non-Veg,Cooked,1 serving,320,28,10,18,3,Peppery
Chicken Clear Soup,Soup,Non-Veg,Cooked,1 bowl,90,12,4,2,0.5,"Hydration, Protein"
Chicken Curry (Home Style),Main Course,Non-Veg,Cooked,1 bowl (200g),320,25,10,20,2,"Protein, Vitamin B6"
Chicken Curry (Home),Main,Non-Veg,Cooked,1 serving,280,25,8,15,1,Standard
Chicken Do Pyaza,Main Course,Non-Veg,Cooked,1 bowl (200g),340,26,10,20,2.5,"Protein, Onions"
Chicken Fried Momos,Snack,Non-Veg,Cooked,1 plate (6pcs),420,15,35,24,1,Crispy
Chicken Fry,Snack,Non-Veg,Cooked,1 serving,350,25,10,22,0,Fried
Chicken Korma,Main,Non-Veg,Cooked,1 serving,400,26,12,25,2,Yogurt Nut
Chicken Lollipop,Snack,Non-Veg,Cooked,4 pieces,380,24,16,24,0.5,"Fried, Indo-Chinese"
Chicken Puff,Snack,Non-Veg,Cooked,1 piece,300,12,25,18,1,Bakery
Chicken Roll,Snack,Non-Veg,Cooked,1 roll,480,22,44,22,2,"Protein, Filling"
Chicken Saagwala,Main Course,Non-Veg,Cooked,1 bowl (250g),360,30,8,22,5,"Iron, Protein"
Chicken Shawarma,Snack,Non-Veg,Cooked,1 roll,450,25,35,22,2,Street Food
Chicken Steamed Momos,Snack,Non-Veg,Cooked,1 plate (6pcs),280,15,35,8,1,Protein
Chicken Stew,Main,Non-Veg,Cooked,1 serving,250,22,10,12,2,Coconut Milk
Chicken Tandoori,Main,Non-Veg,Cooked,1 leg pc,220,28,5,9,1,Roasted
Chicken Tikka,Snack,Non-Veg,Cooked,6 pieces (150g),240,32,5,9,1,"Selenium, Protein"
Chicken Tikka Masala,Main,Non-Veg,Cooked,1 serving,350,30,12,20,2,Popular
Chicken Vindaloo,Main Course,Non-Veg,Cooked,1 bowl (200g),380,25,12,24,2,"Spicy, Vinegar"
Chikki (Peanut),Sweet,Veg,Cooked,1 piece,150,4,18,8,1,Brittle
Chikoo (Sapota),Fruits,Veg,Uncooked,1 medium,83,0.4,20,1.1,5,Energy
Chilli Chicken,Snack,Non-Veg,Cooked,1 plate (200g),380,24,22,20,2,"Sodium, Protein"
Chilli Paneer,Snack,Veg,Cooked,1 serving,320,14,15,22,1,Spicy
Chings Hakka Noodles,Staples,Veg,Uncooked,100g,360,11,78,1,2,Wheat
Chings Hot & Sour Soup,Instant Food,Veg,Uncooked,15g,50,1,10,0.5,1,Sodium
Chings Manchow Soup,Instant Food,Veg,Uncooked,15g,50,1,10,0.5,1,Sodium
Chings Schezwan Chutney,Staples,Veg,Ready to Eat,20g,40,0,4,3,0,Spices
Chings Sweet Corn Soup,Instant Food,Veg,Uncooked,15g,55,1,11,0.5,1,Sodium
Chocolate Momos,Snack,Veg,Cooked,1 plate (6pcs),380,5,50,18,1,Dessert
Chole Bhature,Breakfast,Veg,Cooked,2 bhature + chole,650,18,85,28,9,"Fiber, Sodium"
Cluster Beans (Gavar),Vegetables,Veg,Raw,100g,34,3.2,7,0.4,3,Fiber
Coca Cola,Beverage,Veg,Ready to Eat,250ml,110,0,27,0,0,Sugar
Coca Cola Zero,Beverage,Veg,Ready to Eat,250ml,0,0,0,0,0,Caffeine
Coconut (Fresh Meat),Fruits,Veg,Uncooked,100g,354,3.3,15,33,9,MCTs
Coconut Chutney,Side,Veg,Uncooked,1 tbsp,45,0.5,2,4,1,Dip
Coconut Oil,Fats,Veg,Raw,1 tbsp,117,0,0,13.6,0,MCTs
Coconut Rice,Rice,Veg,Cooked,1 bowl,240,4,30,12,2,MCTs
Coconut Water,Beverage,Veg,Uncooked,1 glass,25,0.5,6,0.2,2,Electrolytes
Colocasia (Arbi),Vegetables,Veg,Raw,100g,112,2,26,0.2,4,Resistant Starch
Complan,Beverage Mix,Veg,Uncooked,20g,85,3,14,1,0,Growth
Continental Coffee,Beverage Mix,Veg,Uncooked,2g,5,0.5,1,0,0,Caffeine
Coriander Leaves,Vegetables,Veg,Uncooked,100g,23,2,3.7,0.5,2.8,Vitamin K
Corn (Sweet),Vegetables,Veg,Raw,100g,86,3.2,19,1.2,2.7,Lutein
Corn Chat,Snack,Veg,Cooked,1 cup,150,4,30,2,3,Sweet Corn
Corn Palak,Main,Veg,Cooked,1 serving,180,6,20,8,5,Spinach Corn
Corn Starch,Grains,Veg,Raw,100g,381,0.3,91,0.1,0.9,Thickener
Crab Masala,Main,Non-Veg,Cooked,1 serving,300,22,8,20,1,Exotic
Cream Bun,Snack,Veg,Cooked,1 piece,150,3,25,5,1,Sweet
Cream Cracker,Snack,Veg,Cooked,1 piece,35,0.5,5,1.5,0,Salty
Cucumber,Vegetables,Veg,Uncooked,1 medium,30,2,7,0.1,1,Hydration
Curd (Dahi),Dairy,Veg,Uncooked,100g,60,3,4,3,0,Probiotic
Curd Rice,Rice,Veg,Cooked,1 bowl,210,6,30,7,0.5,Probiotic
Curd Vada (Dahi Vada),Snack,Veg,Cooked,2 pieces,320,10,35,14,2,Yogurt Soaked
Curry Pakora,Main Course,Veg,Cooked,1 bowl (200g),320,8,28,18,3,Yogurt Base
Custard Apple (Sitaphal),Fruits,Veg,Uncooked,100g,94,2.1,23,0.3,4.4,Magnesium
Daawat Rozana Rice,Staples,Veg,Uncooked,100g,348,8,77,0.5,1,Zinc
Dabeli,Snack,Veg,Cooked,1 piece,280,6,40,12,4,Sweet Spicy
Dabur Chyawanprash,Health,Veg,Ready to Eat,15g,50,0,12,0,1,Immunity
Dabur Honey,Staples,Veg,Ready to Eat,20g,64,0,17,0,0,Sugar
