Food Item,Category,Diet Type,State,Serving Size,Calories (kcal),Protein (g),Carbohydrates (g),Fats (g),Fiber (g),Key Nutrients
Dabur Real Coconut Water,Beverage,Veg,Ready to Eat,200ml,40,0,10,0,0,Electrolytes
Dahi Puri,Snack,Veg,Uncooked,1 serving,350,7,45,16,2,Yogurt
Dairy Milk Fruit & Nut,Sweets,Veg,Ready to Eat,30g,155,3,16,9,1,Nuts
Dairy Milk Silk,Sweets,Veg,Ready to Eat,30g,160,2,18,9,0,Sugar
Dal Dhokli,Main,Veg,Cooked,1 bowl,280,8,45,8,5,Wheat Dumplings
Dal Fry,Main,Veg,Cooked,1 bowl,200,8,22,9,5,Restaurant Style
Dal Makhani,Main,Veg,Cooked,1 bowl,350,10,25,22,6,Creamy
Dal Palak,Main,Veg,Cooked,1 bowl,160,9,18,5,6,Iron
Dal Tadka,Main,Veg,Cooked,1 bowl,180,8,20,7,5,Comfort
Dalda Vanaspati,Staples,Veg,Uncooked,15g,135,0,0,15,0,Trans Fat
Dark Fantasy Choco Fills,Snacks,Veg,Ready to Eat,25g,125,1,16,6,1,Chocolate
Dates (Dry),Nuts,Veg,Uncooked,1 piece,60,0.5,15,0.1,1.5,Iron
Dates (Fresh),Fruits,Veg,Uncooked,1 piece,20,0.2,5,0.03,0.6,Iron
Davidoff Coffee,Beverage Mix,Veg,Uncooked,2g,5,0.5,1,0,0,Caffeine
Del Monte Pasta,Staples,Veg,Uncooked,100g,350,12,72,1.5,2,Durum Wheat
Dhara Mustard Oil,Staples,Veg,Uncooked,15g,135,0,0,15,0,Omega 3
Dhokla (Khaman),Snack,Veg,Cooked,1 serving,180,8,25,6,2,Steamed
Disano Pasta,Staples,Veg,Uncooked,100g,355,12,73,1.5,2,Durum Wheat
Dodha Barfi,Sweet,Veg,Cooked,2 pieces,300,5,42,12,1,Germinated Wheat
Doritos Nacho Cheese,Snacks,Veg,Ready to Eat,30g,150,2,18,8,1,Corn
Double Beans,Pulses,Veg,Raw,100g,340,21,63,1,16,Protein
Double Ka Meetha,Sweet,Veg,Cooked,1 bowl,420,6,62,18,1,Bread Pudding
Dr Oetker Pizza Sauce,Staples,Veg,Ready to Eat,30g,30,1,5,0.5,1,Tomato
Drumstick (Moringa),Vegetables,Veg,Raw,100g,64,9.4,8,1.4,2,Calcium
Drumstick Curry,Main,Veg,Cooked,1 serving,160,4,15,9,3,Moringa
Dum Aloo,Main,Veg,Cooked,1 serving,250,5,30,12,4,Rich Gravy
Egg Bhurji,Main,Non-Veg,Cooked,2 eggs,180,14,4,12,1,Scrambled
Egg Biryani,Rice,Non-Veg,Cooked,1 serving,350,14,45,12,2,Protein
Egg Curry,Main,Non-Veg,Cooked,2 eggs+gravy,220,14,8,14,1,Protein
Egg Masala,Main Course,Non-Veg,Cooked,2 eggs + gravy,280,14,10,20,1.5,"Choline, Protein"
Egg Paratha,Breads,Non-Veg,Cooked,1 piece,280,9,30,13,2,Protein
Egg Puff,Snack,Non-Veg,Cooked,1 piece,280,10,25,16,1,Bakery
Egg Roll,Snack,Non-Veg,Cooked,1 roll,350,12,35,18,2,Kolkata
Elephant Yam (Suran),Vegetables,Veg,Raw,100g,118,1.5,28,0.2,4,Carbs
Enerzal Powder,Beverage Mix,Veg,Uncooked,15g,55,0,14,0,0,Electrolytes
Ensure Powder,Health,Veg,Uncooked,30g,130,5,18,4,1,Vitamins
Epigamia Almond Milk,Beverage,Vegan,Ready to Eat,200ml,55,2,3,4,1,Almond
Epigamia Greek Yogurt,Dairy,Veg,Ready to Eat,90g,80,7,12,2,0,Protein
Fafda,Snack,Veg,Cooked,1 serving,250,6,25,15,3,Crunchy
Falooda,Sweet,Veg,Cooked,1 glass,400,6,60,14,2,Dessert Drink
Fanta,Beverage,Veg,Ready to Eat,250ml,120,0,30,0,0,Sugar
Fenugreek (Methi),Vegetables,Veg,Raw,100g,49,4.4,6,0.9,1.1,Iron
Fig (Dry),Nuts,Veg,Uncooked,1 piece,40,0.5,10,0.2,1.5,Calcium
Fig (Fresh),Fruits,Veg,Uncooked,1 medium,30,0.3,8,0.1,1.2,Calcium
Filter Coffee,Beverage,Veg,Cooked,1 cup,90,3,12,4,0,South Indian
Fish Curry (Bengali),Main Course,Non-Veg,Cooked,1 bowl (200g),290,24,8,17,1,"Omega-3, Mustard Oil"
Fish Curry (Goan),Main,Non-Veg,Cooked,1 serving,320,20,8,22,2,Coconut
Fish Curry (Rohu),Main Course,Non-Veg,Cooked,1 bowl (200g),280,22,8,18,1.5,"Omega-3, Vitamin B12"
Fish Fry,Snack,Non-Veg,Cooked,2 pieces (150g),350,28,12,20,1,"Omega-3, Protein"
Fish Fry (Rava),Snack,Non-Veg,Cooked,1 piece,250,18,10,15,1,Crispy
Fish Moilee,Main,Non-Veg,Cooked,1 serving,300,20,8,20,2,Kerala Mild
Fish Tikka,Snack,Non-Veg,Cooked,5 pieces (150g),220,28,4,10,0.5,"Protein, Low Carb"
Flax Seeds,Seeds,Veg,Uncooked,1 tbsp,55,1.9,3,4.3,2.8,Omega 3
Fortune Chakki Fresh Atta,Staples,Veg,Uncooked,100g,365,11,73,1.7,11,Fiber
Fortune Maida,Staples,Veg,Uncooked,100g,360,10,75,1,3,Refined
Fortune Poha,Staples,Veg,Uncooked,100g,350,7,77,1,1,Rice Flakes
Fortune Rice Bran Oil,Staples,Veg,Uncooked,15g,135,0,0,15,0,Oryzanol
Fortune Soya Chunks,Staples,Veg,Uncooked,100g,336,52,33,0.5,13,High Protein
Fortune Suji,Staples,Veg,Uncooked,100g,360,10,72,1,3,Semolina
Foxtail Millet (Kangni),Grains,Veg,Raw,100g,331,12,60,4,8,Nervine Tonic
French Beans,Vegetables,Veg,Raw,100g,31,1.8,7,0.2,2.7,Vitamin K
Fried Momos (Veg),Snack,Veg,Cooked,6 pieces,340,5,44,18,2.5,"Fried, High Cal"
Fried Rice (Chicken),Rice,Non-Veg,Cooked,1 bowl,320,15,35,12,2,Meal
Fried Rice (Egg),Rice,Non-Veg,Cooked,1 bowl,280,10,35,10,2,Protein
Fried Rice (Veg),Rice,Veg,Cooked,1 bowl,220,4,35,7,2,Chinese
Frooti,Beverage,Veg,Ready to Eat,200ml,130,0,32,0,0,Mango Pulp
FunFoods Veg Mayo,Staples,Veg,Ready to Eat,15g,90,0,1,10,0,Fats
Gajar Ka Halwa,Sweet,Veg,Cooked,1 bowl,350,5,50,15,3,Carrot
Galouti Kebab,Snack,Non-Veg,Cooked,2 pcs,320,18,8,24,2,Melt in Mouth
Garlic,Vegetables,Veg,Raw,1 clove,4,0.2,1,0.02,0.1,Allicin
Garlic Chutney,Side,Veg,Uncooked,1 tbsp,30,0.5,4,1.5,0.5,Spicy
Garlic Naan,Breads,Veg,Cooked,1 piece,250,6,36,9,1,Flavor
Gatorade Blue Bolt,Beverage,Veg,Ready to Eat,250ml,60,0,15,0,0,Electrolytes
Gatorade Lemon,Beverage,Veg,Ready to Eat,250ml,60,0,15,0,0,Electrolytes
Gatorade Orange,Beverage,Veg,Ready to Eat,250ml,60,0,15,0,0,Electrolytes
Gatte Ki Sabzi,Main,Veg,Cooked,1 bowl,280,8,25,16,4,Gram Flour
Gawar Phali,Side,Veg,Cooked,1 bowl (150g),160,4,14,9,5,"Fiber, Iron"
Ghee,Fats,Veg,Cooked,1 tbsp,112,0,0,13,0,Healthy Fat
Ghee Rice,Rice,Veg,Cooked,1 bowl,250,3,30,12,0.5,Rich
Ghevar,Sweet,Veg,Cooked,1 piece,400,4,50,22,1,Honeycomb
Ginger,Vegetables,Veg,Raw,1 inch,9,0.2,2,0.1,0.2,Gingerol
Glucon-D Powder,Beverage Mix,Veg,Uncooked,15g,56,0,14,0,0,Glucose
Go Cheese Cube,Dairy,Veg,Ready to Eat,25g,75,5,1,6,0,Calcium
Goan Fish Curry,Main Course,Non-Veg,Cooked,1 bowl (200g),340,22,12,24,2,"Coconut Fat, Protein"
Gobi Manchurian,Snack,Veg,Cooked,1 serving,280,4,30,16,3,Indo Chinese
Gobi Manchurian (Dry),Snack,Veg,Cooked,1 plate,280,5,38,12,3.5,Cauliflower
Gobi Paratha,Breads,Veg,Cooked,1 piece,240,5,33,10,4,Fiber
Gongura Chicken,Main Course,Non-Veg,Cooked,1 bowl (200g),340,26,6,22,3,"Sorrel Leaves, Tangy"
Gongura Mutton,Main Course,Non-Veg,Cooked,1 bowl (200g),460,28,5,36,3,"Iron, Rich"
Gowardhan Ghee,Staples,Veg,Uncooked,15g,135,0,0,15,0,Saturated Fat
Gowardhan Paneer,Dairy,Veg,Uncooked,100g,295,19,2,24,0,Protein
Grapes (Green),Fruits,Veg,Uncooked,1 cup,104,1.1,27,0.2,1.4,Resveratrol
Gravy Momos,Snack,Veg,Cooked,1 plate (6pcs),350,7,42,18,2,Saucy
Green Chilli,Vegetables,Veg,Uncooked,10g,4,0.2,0.9,0.1,0.2,Capsaicin
Green Chilli Pickle,Side,Veg,Uncooked,1 tsp,20,0,2,1.5,0,Hot
Green Peas (Dry),Pulses,Veg,Raw,100g,315,21,57,1,22,Fiber
Green Peas (Fresh),Vegetables,Veg,Raw,100g,81,5,14,0.4,5,Protein
Grilled Chicken,Main,Non-Veg,Cooked,1 breast,160,28,0,5,0,Healthy
Groundnut Oil,Fats,Veg,Raw,1 tbsp,120,0,0,14,0,Cooking
Guava,Fruits,Veg,Uncooked,1 medium,38,1.5,8,0.5,3,High Vit C
Gujarati Dal,Main,Veg,Cooked,1 bowl,160,7,25,4,4,Sweet & Sour
Gulab Jamun,Sweet,Veg,Cooked,2 pieces,300,4,40,12,0,Syrup
Hakka Noodles,Main Course,Veg,Cooked,1 plate,360,8,60,10,3,Stir Fried
Haldiram Aloo Bhujia,Snacks,Veg,Ready to Eat,30g,180,3,12,14,1,Fats
Haldiram Bhujia Sev,Snacks,Veg,Ready to Eat,30g,185,3,11,15,1,Fats
Haldiram Gulab Jamun Tin,Sweets,Veg,Ready to Eat,1pc,120,2,25,2,0,Sugar
Haldiram Khatta Meetha,Snacks,Veg,Ready to Eat,30g,160,2,18,9,1,Sugar
Haldiram Moong Dal,Snacks,Veg,Ready to Eat,30g,140,6,14,6,2,Protein
Haldiram Navratan Mix,Snacks,Veg,Ready to Eat,30g,170,4,15,11,2,Nuts
Haldiram Rasgulla,Sweets,Veg,Ready to Eat,1pc,100,2,22,1,0,Sugar
Haldiram Soan Papdi,Sweets,Veg,Ready to Eat,30g,150,2,18,8,0,Sugar
Haleem,Main,Non-Veg,Cooked,1 bowl,400,25,30,20,5,Wheat Meat
Hara Bhara Kebab,Snack,Veg,Cooked,2 pieces,180,6,15,10,4,Spinach Peas
Haryali Chicken Tikka,Snack,Non-Veg,Cooked,5 pieces,240,28,6,10,1.5,"Mint, Spinach"
Hersheys Almond Spread,Staples,Veg,Ready to Eat,15g,85,2,7,5,0,Almond
Hersheys Chocolate Syrup,Sweets,Veg,Ready to Eat,20g,55,0,13,0,0,Sugar
Hersheys Milkshake,Beverage,Veg,Ready to Eat,200ml,175,5,25,6,0,Chocolate
Hide & Seek,Snacks,Veg,Ready to Eat,25g,120,1,18,5,1,Choco Chips
Horlicks Powder,Beverage Mix,Veg,Uncooked,20g,76,2,16,0.5,0.5,Zinc
Horse Gram (Kulthi),Pulses,Veg,Raw,100g,321,22,57,0.5,22,Kidney Health
Horse Gram Curry,Main,Veg,Cooked,1 bowl,160,9,25,2,8,Weight Loss
Hot and Sour Soup,Soup,Veg,Cooked,1 bowl,130,4,20,3,2.5,"Vinegar, Chilli"
Hyderabadi Biryani (Chicken),Rice,Non-Veg,Cooked,1 serving,450,22,42,20,2,Spicy
Hyderabadi Chicken Biryani,Main Course,Non-Veg,Cooked,1 plate (400g),750,35,85,30,5,"Protein, High Calorie"
Idiyappam,Breakfast,Veg,Cooked,2 pieces,160,2,35,1,1,String Hoppers
Idli,Breakfast,Veg,Cooked,2 pieces,120,4,24,0.5,1,Steamed
Imarti,Sweet,Veg,Cooked,1 piece,250,4,45,8,1,Urad Dal
India Gate Basmati Rice,Staples,Veg,Uncooked,100g,350,8,78,0.5,1,Carbs
Jackfruit (Raw),Vegetables,Veg,Raw,100g,95,1.7,23,0.6,1.5,Meat Substitute
Jackfruit (Ripe),Fruits,Veg,Uncooked,100g,95,1.7,23,0.6,1.5,Energy
Jackfruit Curry (Kathal),Main,Veg,Cooked,1 serving,210,4,25,10,5,Meaty Texture
Jalebi,Sweet,Veg,Cooked,2 pieces,300,2,50,10,0,Fermented
Jaljeera,Beverage,Veg,Uncooked,1 glass,30,0,7,0,0,Digestion
Jamun (Black Plum),Fruits,Veg,Uncooked,100g,60,0.7,14,0.2,0.9,Diabetic Friendly
Jeera Aloo,Main,Veg,Cooked,1 serving,160,3,25,6,3,Side Dish
Jeera Rice,Rice,Veg,Cooked,1 bowl,160,3,28,4,0.5,Cumin
Jimikand (Yam) Curry,Main Course,Veg,Cooked,1 bowl (150g),260,3,45,8,4,Slow Digest Carbs
JimJam Biscuit,Snacks,Veg,Ready to Eat,25g,115,1,18,4,0,Jam
Jolada Roti,Bread,Veg,Cooked,1 piece,180,4,36,2,5,"Sorghum, GF"
Jowar (Sorghum),Grains,Veg,Raw,100g,349,10,72,1.9,9,Antioxidants
Jowar Roti,Breads,Veg,Cooked,1 piece,110,3,22,1,3,Gluten Free
Kabuli Chana (Chickpea),Pulses,Veg,Raw,100g,364,19,61,6,17,Protein
Kachnar Ki Sabzi,Side,Veg,Cooked,1 bowl (150g),180,5,18,8,6,"Traditional, Fiber"
Kachori (Khasta),Snack,Veg,Cooked,1 piece,280,5,26,18,3,Moong Dal
Kachori (Moong Dal),Snack,Veg,Cooked,1 piece (60g),220,5,26,12,2.5,"Fat, Carbs"
Kachori (Pyaz),Snack,Veg,Cooked,1 piece,290,5,28,19,3,Onion
Kadai Chicken,Main,Non-Veg,Cooked,1 serving,300,28,10,16,2,Capsicum
Kadai Paneer,Main,Veg,Cooked,1 serving,290,14,15,20,3,Spicy
Kadhi Pakora,Main,Veg,Cooked,1 bowl,250,8,20,15,2,Yogurt Base
Kahwa,Beverage,Veg,Cooked,1 cup,20,0,4,0,0,Green Tea
Kaju Katli,Sweet,Veg,Cooked,2 pieces,120,3,14,7,1,Cashew
Kala Chana (Black Chickpea),Pulses,Veg,Raw,100g,360,19,61,6,17,Iron
Kala Chana (Dry),Side,Veg,Cooked,1 bowl (150g),260,14,38,6,10,"Iron, Protein"
Kalakand,Sweet,Veg,Cooked,1 piece,150,5,18,7,0,Moist
Kanji,Beverage,Veg,Uncooked,1 glass,35,1,8,0,1,Probiotic
Karela (Bitter Gourd),Side,Veg,Cooked,1 bowl (100g),160,3,15,10,4,Blood Sugar Control
Karela Fry,Main,Veg,Cooked,1 serving,180,3,15,12,4,Bitter
Kashmiri Dum Aloo,Main,Veg,Cooked,1 serving,280,5,32,14,4,Fennel
Kashmiri Pulao,Rice,Veg,Cooked,1 bowl,250,4,40,8,2,Dry Fruits
Kathal (Jackfruit) Curry,Main Course,Veg,Cooked,1 bowl (200g),240,4,36,8,6,"Meat Texture, Fiber"
Keema Matar,Main,Non-Veg,Cooked,1 serving,350,22,10,24,3,Minced Meat
Keema Paratha (Mutton),Breads,Non-Veg,Cooked,1 piece,320,15,30,16,2,High Protein
Kelloggs Chocos Moons,Breakfast,Veg,Ready to Eat,30g,118,2,25,1,1,Sugar
Kelloggs Froot Loops,Breakfast,Veg,Ready to Eat,30g,120,2,26,1,1,Sugar
Kelloggs Granola Almonds,Breakfast,Veg,Ready to Eat,50g,220,5,35,8,3,Almonds
Kelloggs Muesli Fruit & Nut,Breakfast,Veg,Ready to Eat,50g,190,4,40,3,3,Iron
Kelloggs Oats,Staples,Veg,Uncooked,100g,380,12,66,7,9,Oats
Kerala Fish Curry,Main Course,Non-Veg,Cooked,1 bowl (200g),310,24,10,18,2,"Kodampuli, Spicy"
Keya Pasta Sauce,Staples,Veg,Ready to Eat,50g,40,1,8,0.5,1,Tomato
Khandvi,Snack,Veg,Cooked,1 serving,160,6,18,8,2,Besan Roll
Kheer (Rice),Sweet,Veg,Cooked,1 bowl (150g),280,7,42,9,0.5,"Calcium, Carbs"
Khichdi,Main Course,Veg,Cooked,1 plate (250g),320,10,55,6,4,Easy Digest Carbs
Khichdi (Plain),Rice,Veg,Cooked,1 bowl,180,7,30,3,3,Comfort
Khoa (Mawa),Dairy,Veg,Cooked,100g,320,16,20,20,0,Sweet Base
Kinder Joy,Sweets,Veg,Ready to Eat,20g,110,2,11,6,0,Toy
Kinley Soda,Beverage,Veg,Ready to Eat,200ml,0,0,0,0,0,Carbonated
Kissan Mixed Fruit Jam,Staples,Veg,Ready to Eat,20g,56,0,14,0,0,Sugar
Kissan Tomato Ketchup,Staples,Veg,Ready to Eat,15g,20,0,5,0,0,Sodium
KitKat,Sweets,Veg,Ready to Eat,20g,100,1.5,12,5,0,Wafer
Kiwi,Fruits,Veg,Uncooked,1 medium,42,0.8,10,0.4,2.1,Vit C
Knol Khol,Vegetables,Veg,Raw,100g,27,1.7,6,0.1,3.6,Vitamin C
Knorr Chicken Delite Soup,Instant Food,Non-Veg,Uncooked,15g,55,2,9,1,0,Chicken
Knorr Manchow Soup,Instant Food,Veg,Uncooked,15g,52,1,10,0.5,1,Sodium
Knorr Mixed Vegetable Soup,Instant Food,Veg,Uncooked,15g,50,1,10,0.5,1,Sodium
Knorr Soupy Noodles,Instant Food,Veg,Uncooked,70g,290,6,45,9,2,Soup
Knorr Sweet Corn Soup,Instant Food,Veg,Uncooked,15g,55,1,11,0.5,1,Sodium
Knorr Tomato Soup,Instant Food,Veg,Uncooked,15g,50,1,10,0.5,1,Sodium
Kodo Millet,Grains,Veg,Raw,100g,309,8.3,66,1.4,9,Fiber
Kokum Sherbet,Beverage,Veg,Uncooked,1 glass,80,0,20,0,0,Cooling
Kolhapuri Chicken,Main Course,Non-Veg,Cooked,1 bowl (200g),400,28,8,28,2,Very Spicy
Kolkata Biryani (Chicken),Rice,Non-Veg,Cooked,1 serving,420,18,48,16,2,Potato
Kootu (Spinach/Dal),Main Course,Veg,Cooked,1 bowl (200g),210,10,24,6,5,"Protein, Iron"
Kosha Mangsho,Main,Non-Veg,Cooked,1 serving,500,25,12,35,1,Bengali Mutton
Kotto Parotta,Breads,Veg,Cooked,1 serving,400,10,45,20,2,Minced Bread
Kulcha (Plain),Breads,Veg,Cooked,1 piece,180,5,30,4,1,Fermented
Kulfi,Dessert,Veg,Cooked,1 stick,240,6,24,14,0,Indian Ice Cream
Kulfi (Malai),Sweet,Veg,Cooked,1 stick,200,5,20,12,0,Frozen
Kurkure Green Chutney,Snacks,Veg,Ready to Eat,30g,163,2,17,10,0.5,Spices
Kurkure Masala Munch,Snacks,Veg,Ready to Eat,30g,165,2,17,10,0.5,Spices
Kurkure Puffcorn,Snacks,Veg,Ready to Eat,30g,150,1,18,9,0,Corn
Kwality Walls Cornetto,Ice Cream,Veg,Ready to Eat,60g,180,3,22,9,0,Sugar
Kwality Walls Magnum,Ice Cream,Veg,Ready to Eat,70g,240,3,24,15,0,Chocolate
Laal Maas,Main,Non-Veg,Cooked,1 serving,480,26,8,36,1,Rajasthani
Lachha Paratha,Breads,Veg,Cooked,1 piece,300,5,35,15,2,Layered
Ladyfinger (Bhindi),Vegetables,Veg,Raw,100g,33,1.9,7.5,0.2,3.2,Folate
Langar Wali Dal,Main,Veg,Cooked,1 bowl,230,9,24,10,6,Community
Lassi (Salted),Beverage,Veg,Uncooked,1 glass,120,8,8,8,0,Probiotic
Lassi (Sweet),Beverage,Veg,Uncooked,1 glass,250,8,35,10,0,Yogurt
Lauki Kofta,Main,Veg,Cooked,1 serving,220,5,18,14,3,Gourd Dumplings
Lauki Sabzi,Main,Veg,Cooked,1 serving,110,2,10,6,3,Light
Lays Classic Salted,Snacks,Veg,Ready to Eat,30g,160,2,15,10,1,Sodium
Lays Cream & Onion,Snacks,Veg,Ready to Eat,30g,162,2,16,10,1,Sodium
Lays Magic Masala,Snacks,Veg,Ready to Eat,30g,160,2,16,10,1,Sodium
Lays Tomato Tango,Snacks,Veg,Ready to Eat,30g,160,2,16,10,1,Sodium
Lemon,Vegetables,Veg,Uncooked,1 fruit,29,1.1,9,0.3,2.8,Vitamin C
Lemon Pickle,Side,Veg,Uncooked,1 tsp,15,0,2,0.5,0,Vit C
Lemon Rice,Rice,Veg,Cooked,1 bowl,180,4,32,5,1,Vitamin C
Lettuce,Vegetables,Veg,Uncooked,100g,15,1.4,2.9,0.2,1.3,Hydration
Limca,Beverage,Veg,Ready to Eat,250ml,105,0,26,0,0,Sugar
