Food Item,Category,Diet Type,State,Serving Size,Calories (kcal),Protein (g),Carbohydrates (g),Fats (g),Fiber (g),Key Nutrients
Lipton Green Tea,Beverage Mix,Veg,Uncooked,1Bag,0,0,0,0,0,Antioxidants
Litti Chokha,Snack,Veg,Cooked,2 pcs,350,12,55,10,8,Bihari
Little Millet (Kutki),Grains,Veg,Raw,100g,341,7.7,67,4.7,7.6,B Vitamins
Lobia (Black Eyed Peas),Pulses,Veg,Raw,100g,336,24,60,1.3,11,Folate
Lobia Curry (Black eyed peas),Main Course,Veg,Cooked,1 bowl (200g),290,13,42,8,9,"Folate, Iron"
Lobia Masala,Main,Veg,Cooked,1 bowl,230,10,30,7,7,Black Eyed Peas
Lotus Stem (Kamal Kakdi),Vegetables,Veg,Raw,100g,74,2.6,17,0.1,5,Fiber
Lucchi,Bread,Veg,Cooked,2 pieces,280,3,36,14,1,Maida Poori
Luchi,Breads,Veg,Cooked,1 piece,150,3,18,8,0.5,Maida Fry
Lychee,Fruits,Veg,Uncooked,100g,66,0.8,16,0.4,1.3,Vit C
Maa Ki Dal,Main,Veg,Cooked,1 bowl,250,9,25,12,6,Rich
Maaza,Beverage,Veg,Ready to Eat,200ml,120,0,30,0,0,Mango Pulp
Maggi 2-Minute Noodles,Instant Food,Veg,Uncooked,70g,300,7,42,11,2,Sodium
Maggi Chicken Noodles,Instant Food,Non-Veg,Uncooked,71g,315,8,43,12,2,Sodium
Maggi Oats Noodles,Instant Food,Veg,Uncooked,70g,290,7,42,10,3,Oats
Maggi Tomato Ketchup,Staples,Veg,Ready to Eat,15g,22,0,5.5,0,0,Sodium
Maida (Refined Flour),Grains,Veg,Raw,100g,364,10,76,1,0.3,Carbohydrates
Makhana (Roasted),Snack,Veg,Cooked,1 cup,120,4,25,1,2,Foxnut
Makki (Maize Flour),Grains,Veg,Raw,100g,365,9,74,4,7,Vitamin A
Makki Ki Roti,Breads,Veg,Cooked,1 piece,150,4,25,5,3,Corn Meal
Malabar Parotta,Breads,Veg,Cooked,1 piece,320,6,40,15,1,Maida Base
Malai (Cream),Dairy,Veg,Raw,1 tbsp,40,0.5,0.5,4,0,Fat
Malai Kofta,Main,Veg,Cooked,1 serving,380,8,30,25,3,Party Food
Malpua,Sweet,Veg,Cooked,1 piece,200,3,30,8,0,Pancake
Malvani Fish Curry,Main Course,Non-Veg,Cooked,1 bowl (200g),330,24,8,22,2,"Coconut, Spicy"
Manchow Soup,Soup,Veg,Cooked,1 bowl,140,3,22,4,2,"Spicy, Fried Noodles"
Mangalore Buns,Breakfast,Veg,Cooked,2 pieces,300,6,45,12,2,Sweet Banana
Mango (Alphonso),Fruits,Veg,Uncooked,1 medium,150,2,38,1,4,Vitamin A
Mango Lassi,Beverage,Veg,Cooked,1 glass (250ml),280,7,45,6,1,"Vitamin A, Carbs"
Mango Pickle,Side,Veg,Uncooked,1 tsp,25,0,2,2,0,Probiotic
Marie Biscuit,Snack,Veg,Cooked,1 piece,22,0.5,3.5,0.5,0,Tea Time
Masala Chai,Beverage,Veg,Cooked,1 cup,80,3,10,3,0,Spices
Masala Dosa,Breakfast,Veg,Cooked,1 medium,350,8,45,15,3,Stuffed
Masala Khichdi,Rice,Veg,Cooked,1 bowl,220,8,32,6,4,Veggies
Masala Vada,Snack,Veg,Cooked,2 pieces,300,9,28,19,4,Crunchy
Masoor Dal,Dal,Veg,Cooked,1 bowl (150g),190,11,28,4,7,"Iron, Protein"
Masoor Dal (Split),Pulses,Veg,Raw,100g,340,25,60,1,15,Iron
Masoor Dal Curry,Main,Veg,Cooked,1 bowl,140,9,20,3,5,Protein
Masoor Whole (Brown),Pulses,Veg,Raw,100g,330,24,60,1.5,18,Fiber
Matar Paneer,Main,Veg,Cooked,1 serving,280,12,15,18,3,Protein
Matar Paratha,Breads,Veg,Cooked,1 piece,240,6,34,9,4,Winter Special
Matar Pulao,Rice,Veg,Cooked,1 bowl,190,5,35,4,2,Peas
Mathri,Snack,Veg,Cooked,2 pieces,180,3,20,10,1,Tea Snack
Matka Kulfi,Dessert,Veg,Cooked,1 pot,280,7,26,16,0,Saffron Pistachio
Medu Vada,Breakfast,Veg,Cooked,2 pieces,280,8,25,18,2,Fried Lentil
Methi Malai Matar,Main,Veg,Cooked,1 serving,280,8,20,18,4,Creamy
Methi Paratha,Breads,Veg,Cooked,1 piece,220,5,28,10,3,Iron
Milk (Buffalo),Dairy,Veg,Raw,100ml,97,3.7,5,6.9,0,High Fat
Milk (Cow),Dairy,Veg,Raw,100ml,67,3.2,4.5,3.9,0,Calcium
Milk Cake,Sweet,Veg,Cooked,1 piece,160,5,20,8,0,Solid Milk
Mint Chutney,Side,Veg,Uncooked,1 tbsp,15,0.5,2,0.5,1,Dip
Mint Leaves (Pudina),Vegetables,Veg,Uncooked,100g,70,3.8,15,0.9,8,Digestion
Mirchi Bajji,Snack,Veg,Cooked,1 piece,150,3,15,10,2,Chilli
Mirchi Vada,Snack,Veg,Cooked,1 piece,220,4,28,11,2,"Spicy, Fried"
Mirinda,Beverage,Veg,Ready to Eat,250ml,120,0,30,0,0,Sugar
Misal Pav,Snack,Veg,Cooked,1 serving,400,12,50,18,8,Sprouts Spicy
Mishti Doi,Sweet,Veg,Cooked,1 bowl,220,6,30,8,0,Fermented
Missi Roti,Breads,Veg,Cooked,1 piece,140,5,20,4,3,Gram Flour
Mix Veg Curry,Main,Veg,Cooked,1 serving,200,5,22,10,5,Vitamins
Mix Veg Paratha,Breads,Veg,Cooked,1 piece,250,5,34,11,4,Vitamins
Mixed Pickle,Side,Veg,Uncooked,1 tsp,30,0,2,2.5,0,Spicy
Modak,Sweet,Veg,Cooked,2 pieces,280,3,42,10,2,Coconut Jaggery
Modak (Steamed),Sweet,Veg,Cooked,2 pieces,180,2,35,4,1,Coconut Fill
Mohun Corn Flakes,Breakfast,Veg,Ready to Eat,30g,110,2,25,0.5,1,Corn
Momos (Chicken Steamed),Snack,Non-Veg,Cooked,6 pieces,260,14,38,6,1.5,"Protein, Steamed"
Momos (Veg Steamed),Snack,Veg,Cooked,6 pieces,210,5,42,3,2.5,Steamed Carbs
Monaco Biscuit,Snacks,Veg,Ready to Eat,50g,240,4,30,11,1,Salt
Monsoon Harvest Muesli,Breakfast,Veg,Ready to Eat,50g,210,5,34,6,4,Millets
Monster Energy,Beverage,Veg,Ready to Eat,250ml,120,0,30,0,0,Caffeine
Monster Ultra White,Beverage,Veg,Ready to Eat,250ml,10,0,2,0,0,Caffeine
Mooli Paratha,Breads,Veg,Cooked,1 piece,230,5,32,10,5,Digestion
Moong Dal (Boiled),Main,Veg,Cooked,1 bowl,105,7,18,0.5,4,Light
Moong Dal (Yellow Split),Pulses,Veg,Raw,100g,348,24,60,1.2,16,Protein
Moong Dal Halwa,Sweet,Veg,Cooked,1 bowl,400,8,50,20,2,Rich
Moong Dal Tadka,Main Course,Veg,Cooked,1 bowl (150g),210,12,30,6,8,"Folate, Magnesium"
Moong Whole (Green),Pulses,Veg,Raw,100g,334,24,59,1.3,16,"Fiber, Protein"
Mor Kuzhambu,Main,Veg,Cooked,1 bowl,180,5,15,10,2,Yogurt
Moth Beans,Pulses,Veg,Raw,100g,343,23,62,1.6,15,Calcium
Mother Dairy Classic Dahi,Dairy,Veg,Ready to Eat,100g,62,3.7,4.8,3,0,Calcium
Mother Dairy Ghee,Staples,Veg,Uncooked,15g,135,0,0,15,0,Saturated Fat
Mother Dairy Lassi,Beverage,Veg,Ready to Eat,200ml,150,4,22,5,0,Calcium
Mother Dairy Paneer,Dairy,Veg,Uncooked,100g,285,18,2.5,22,0,Protein
Mother Dairy Vanilla Cup,Ice Cream,Veg,Ready to Eat,50g,100,2,12,5,0,Sugar
Motichoor Laddu,Sweet,Veg,Cooked,1 piece,200,2,25,12,1,Boondi
MTR Badam Drink Mix,Beverage Mix,Veg,Uncooked,15g,60,2,10,2,1,Almonds
MTR Gulab Jamun Mix,Instant Food,Veg,Uncooked,100g,380,10,60,10,0,Sugar
MTR Idli Mix,Instant Food,Veg,Uncooked,100g,340,10,70,1,2,Rice
MTR Poha Mix,Instant Food,Veg,Uncooked,80g,300,6,50,8,3,Iron
MTR Upma Mix,Instant Food,Veg,Uncooked,80g,320,8,48,10,3,Semolina
MTR Vermicelli,Staples,Veg,Uncooked,100g,350,10,75,1,3,Wheat
Mulberry (Shahtoot),Fruits,Veg,Uncooked,100g,43,1.4,9.8,0.4,1.7,Iron
Mulligatawny Soup,Soup,Non-Veg,Cooked,1 bowl,180,8,22,6,3,Lentil Chicken
Munch,Sweets,Veg,Ready to Eat,20g,95,1,13,4,0,Wafer
MuscleBlaze Peanut Butter,Health,Vegan,Ready to Eat,32g,200,9,7,15,2,Protein
MuscleBlaze Whey Protein,Health,Veg,Uncooked,30g,118,24,3,1,0,Protein
Mushroom (Button),Vegetables,Veg,Raw,100g,22,3.1,3.3,0.3,1,Vitamin D
Mushroom Masala,Main,Veg,Cooked,1 serving,180,8,12,10,4,Umami
Mushroom Matar,Main Course,Veg,Cooked,1 bowl (200g),180,10,14,9,5,"Vitamin D, Fiber"
Muskmelon (Kharbuja),Fruits,Veg,Uncooked,1 cup,53,1.3,13,0.3,1.2,Hydration
Mustard Oil,Fats,Veg,Raw,1 tbsp,120,0,0,14,0,Omega 3
Mutton Biryani,Rice,Non-Veg,Cooked,1 serving,500,22,45,25,2,Rich
Mutton Curry,Main,Non-Veg,Cooked,1 serving,400,25,8,28,1,Red Meat
Mutton Keema,Main Course,Non-Veg,Cooked,1 bowl (150g),380,22,6,28,1,"Protein, Fat"
Mutton Korma,Main,Non-Veg,Cooked,1 serving,500,26,12,38,1,Rich
Mutton Momos,Snack,Non-Veg,Cooked,1 plate (6pcs),320,14,32,15,1,Rich
Mutton Rogan Josh,Main,Non-Veg,Cooked,1 serving,450,25,10,32,1,Kashmiri
Mutton Stew,Main Course,Non-Veg,Cooked,1 bowl (250g),420,26,12,28,2,"Rich, Coconut"
MyFitness Peanut Butter,Health,Vegan,Ready to Eat,32g,198,10,6,16,2,Protein
Mysore Masala Dosa,Breakfast,Veg,Cooked,1 medium,380,8,48,18,3,Spicy Paste
Mysore Pak,Sweet,Veg,Cooked,1 piece,250,2,25,18,0,Ghee Bomb
Nankhatai,Snack,Veg,Cooked,1 piece,60,0.5,8,3,0,Shortbread
Natukodi Pulusu,Main Course,Non-Veg,Cooked,1 bowl (200g),300,28,6,18,1.5,Country Chicken
Navratan Korma,Main,Veg,Cooked,1 serving,320,7,28,20,4,Fruits & Nuts
Neer Dosa,Breakfast,Veg,Cooked,3 pieces,240,4,45,5,1,Rice Crepe
Nescafe Classic Coffee,Beverage Mix,Veg,Uncooked,2g,5,0.5,1,0,0,Caffeine
Nestle Slim Milk,Dairy,Veg,Ready to Eat,200ml,70,7,10,0.5,0,Low Fat
Nimbu Pani,Beverage,Veg,Uncooked,1 glass,40,0,10,0,0,Hydration
Nutella Hazelnut Spread,Staples,Veg,Ready to Eat,15g,80,1,8,4,0,Hazelnut
Nutrela Soya Chunks,Staples,Veg,Uncooked,100g,345,52,33,0.5,13,High Protein
Oats,Grains,Veg,Raw,100g,389,16,66,7,10,Soluble Fiber
Omelette (2 eggs),Breakfast,Non-Veg,Cooked,2 eggs + veggies,210,14,4,16,0.5,"Protein, Quick Meal"
Omelette (Masala),Snack,Non-Veg,Cooked,2 eggs,210,14,4,16,1,Breakfast
Onion (Red),Vegetables,Veg,Raw,1 medium,40,1.1,9,0.1,1.7,Quercetin
Onion Pakora,Snack,Veg,Cooked,1 serving,250,5,20,18,3,Fritters
Onion Uttapam,Breakfast,Veg,Cooked,1 medium,240,6,38,7,3,Topped
Open Bao (Chicken),Snack,Non-Veg,Cooked,1 piece,190,8,22,7,1,Tasty
Open Bao (Veg),Snack,Veg,Cooked,1 piece,150,4,25,4,1,Fluffy
Optimum Nutrition Whey,Health,Veg,Uncooked,30g,120,24,3,1,0,Protein
Orange,Fruits,Veg,Uncooked,1 medium,62,1.2,15,0.2,3,Vitamin C
Oreo Biscuit,Snacks,Veg,Ready to Eat,45g,220,2,32,9,1,Sugar
Organic India Green Tea,Beverage Mix,Veg,Uncooked,1Bag,0,0,0,0,0,Antioxidants
Organic Tattva Chana Dal,Staples,Veg,Uncooked,100g,370,20,60,5,10,Organic
Organic Tattva Toor Dal,Staples,Veg,Uncooked,100g,335,22,60,1.5,15,Organic
Organic Tattva Wheat Flour,Staples,Veg,Uncooked,100g,360,12,74,1.5,11,Organic
Oziva Plant Protein,Health,Vegan,Uncooked,30g,115,22,4,2,1,Pea Protein
Pakhala Bhata,Rice,Veg,Cooked,1 bowl,140,3,30,1,1,Fermented
Palak Paneer,Main,Veg,Cooked,1 serving,260,14,10,18,5,Iron
Panchmel Dal,Main,Veg,Cooked,1 bowl,220,10,25,8,6,Mixed Lentils
Paneer (Raw),Dairy,Veg,Raw,100g,265,18,1.2,20,0,Casein
Paneer Bhurji,Main,Veg,Cooked,1 serving,250,18,8,16,1,Scrambled
Paneer Butter Masala,Main,Veg,Cooked,1 serving,340,12,18,24,2,Rich
Paneer Fried Momos,Snack,Veg,Cooked,1 plate (6pcs),430,12,38,26,1,Rich
Paneer Pakora,Snack,Veg,Cooked,1 piece,180,8,10,12,0,Fried Cheese
Paneer Paratha,Breads,Veg,Cooked,1 piece,290,9,30,15,2,Protein
Paneer Roll,Snack,Veg,Cooked,1 roll,450,16,46,22,2,Veg Protein
Paneer Steamed Momos,Snack,Veg,Cooked,1 plate (6pcs),290,12,38,10,1,Calcium
Pani Puri,Snack,Veg,Cooked,6 pieces,180,4,32,6,2,"Fun, Low Cal"
Pani Puri (Gol Gappa),Snack,Veg,Cooked,6 pieces,120,2,22,4,1,Tangy Water
Paniyaram,Breakfast,Veg,Cooked,5 pieces,200,5,30,7,1,Rice Balls
Papaya,Fruits,Veg,Uncooked,1 cup,62,0.7,16,0.4,2.5,Papain
Papdi Chaat,Snack,Veg,Cooked,1 serving,320,6,40,16,3,Crispy
Paper Boat Aam Panna,Beverage,Veg,Ready to Eat,200ml,100,0,25,0,0,Spices
Paper Boat Coconut Water,Beverage,Veg,Ready to Eat,200ml,40,0,10,0,0,Electrolytes
Paper Boat Jaljeera,Beverage,Veg,Ready to Eat,200ml,40,0,10,0,0,Spices
Parle Krackjack,Snacks,Veg,Ready to Eat,30g,150,2,20,7,0,Salt
Parle-G Biscuit,Snacks,Veg,Ready to Eat,50g,230,3,38,7,1,Glucose
Parle-G Type,Snack,Veg,Cooked,1 piece,25,0.3,4,1,0,Glucose
Patanjali Corn Flakes,Breakfast,Veg,Ready to Eat,30g,110,2,25,0.5,1,Corn
Patanjali Cow Ghee,Staples,Veg,Uncooked,15g,135,0,0,15,0,Saturated Fat
Patanjali Honey,Staples,Veg,Ready to Eat,20g,64,0,17,0,0,Sugar
Patisa (Soan Papdi),Sweet,Veg,Cooked,2 pieces,280,3,38,12,1,Flaky Sweet
Pav Bhaji,Snack,Veg,Cooked,1 serving,450,10,60,20,8,Butter Veg
Paya Soup,Soup,Non-Veg,Cooked,1 bowl,240,18,8,14,0.5,"Bone Broth, Collagen"
Peach,Fruits,Veg,Uncooked,1 medium,59,1.4,14,0.4,2.3,Vit A
Peanut Chutney,Side,Veg,Uncooked,1 tbsp,60,2,3,5,1,Nutty
Peanut Masala,Snack,Veg,Uncooked,1 serving,200,9,8,15,3,Chakhna
Peanuts,Nuts,Veg,Uncooked,100g,567,26,16,49,9,Protein
Pear,Fruits,Veg,Uncooked,1 medium,101,0.6,27,0.3,5.5,Fiber
Peas Pulao,Rice,Veg,Cooked,1 plate (250g),320,8,58,7,4,"Fiber, Carbs"
Peda,Sweet,Veg,Cooked,1 piece,100,3,15,4,0,Khoya
Pepsi,Beverage,Veg,Ready to Eat,250ml,108,0,28,0,0,Sugar
Pepsi Black,Beverage,Veg,Ready to Eat,250ml,0,0,0,0,0,Caffeine
Perk,Sweets,Veg,Ready to Eat,20g,90,1,13,4,0,Wafer
Pesarattu,Breakfast,Veg,Cooked,1 medium,220,10,35,6,4,Moong Dal
Petha (Dry),Sweet,Veg,Cooked,2 pieces,120,0.5,30,0.2,1,Ash Gourd
Phirni,Sweet,Veg,Cooked,1 bowl,280,5,40,10,1,Ground Rice
Phulka/Roti,Breads,Veg,Cooked,1 piece,80,2.5,15,0.5,1.5,Whole Wheat
Pilsbury Atta,Staples,Veg,Uncooked,100g,365,11,73,1.8,10,Wheat
Pindi Chole,Main Course,Veg,Cooked,1 bowl (200g),340,14,42,12,10,"Dark, Spicy"
Pineapple,Fruits,Veg,Uncooked,1 cup,82,0.9,21,0.2,2.3,Bromelain
Pintola Peanut Butter Crunchy,Health,Vegan,Ready to Eat,32g,204,10,6,16,2,Healthy Fats
Pistachios,Nuts,Veg,Uncooked,10 pcs,40,1.5,2,3,1,Vit B6
Pithla,Main,Veg,Cooked,1 serving,180,8,15,8,4,Besan Curry
Plain Dosa,Breakfast,Veg,Cooked,1 medium,160,4,28,4,1,Crispy
Plain Naan,Breads,Veg,Cooked,1 piece,200,6,35,3,1,Soft
Plain Rice (Steamed),Rice,Veg,Cooked,1 bowl,130,2.5,28,0.3,0.4,Staple
Plain Roti (Wheat),Bread,Veg,Cooked,1 medium (40g),120,3.5,22,1.5,3,"Complex Carbs, Iron"
Plum,Fruits,Veg,Uncooked,1 medium,30,0.5,8,0.2,0.9,Antioxidants
Poha,Breakfast,Veg,Cooked,1 plate (150g),250,5,45,7,3,"Iron, Carbohydrates"
Poha (Flattened Rice),Grains,Veg,Raw,100g,346,6.6,77,1.2,0.7,Iron
Pomegranate,Fruits,Veg,Uncooked,1 medium,234,4.7,52,3.3,11,Antioxidants
Pongal (Sweet),Rice,Veg,Cooked,1 bowl,350,4,60,12,2,Jaggery
Pongal (Ven Pongal),Breakfast,Veg,Cooked,1 bowl (200g),320,10,48,11,4.5,"Comfort Carbs, Pepper"
Pongal (Ven),Rice,Veg,Cooked,1 bowl,280,8,35,12,3,Ghee
Poori,Bread,Veg,Cooked,2 pieces (60g),300,4,34,16,1.5,Fried Wheat
Poriyal (Beans),Main,Veg,Cooked,1 serving,120,3,12,6,4,South Indian
Poriyal (Beans/Carrot),Side,Veg,Cooked,1 bowl (100g),140,3,12,8,4,"Coconut, Fiber"
Pork Vindaloo,Main,Non-Veg,Cooked,1 serving,450,20,10,35,1,Goan Spicy
Potato,Vegetables,Veg,Raw,1 medium,110,3,26,0.1,2,Potassium
Prawn Biryani,Rice,Non-Veg,Cooked,1 serving,380,18,45,14,2,Seafood
Prawn Curry,Main,Non-Veg,Cooked,1 serving,280,20,8,18,1,Seafood
Prawn Fry,Snack,Non-Veg,Cooked,1 serving,220,18,5,14,0,Starter
Prawn Masala,Main Course,Non-Veg,Cooked,1 bowl (150g),280,22,8,16,1.5,"Protein, Iodine"
Pringles Original,Snacks,Veg,Ready to Eat,30g,155,1,15,10,1,Sodium
Pringles Sour Cream,Snacks,Veg,Ready to Eat,30g,155,1,15,10,1,Sodium
Proso Millet,Grains,Veg,Raw,100g,341,12,70,1,1,Protein
Protinex Powder,Health,Veg,Uncooked,30g,110,10,15,1,0,Growth
Pumpkin (Kaddu),Vegetables,Veg,Raw,100g,26,1,6.5,0.1,0.5,Vitamin A
Pumpkin Sabzi (Kaddu),Side,Veg,Cooked,1 bowl (150g),150,2,22,6,4,"Vitamin A, Potassium"
Pumpkin Seeds,Seeds,Veg,Uncooked,1 tbsp,50,3,1.5,4,0.5,Zinc
Puran Poli,Breads,Veg,Cooked,1 piece,290,6,50,8,4,Sweet Stuffed
Puran Poli (Sweet),Sweet,Veg,Cooked,1 piece,290,6,50,8,4,Lentil Sweet
Puri,Breads,Veg,Cooked,1 piece,140,3,15,8,0.5,Deep Fried
Puttu,Breakfast,Veg,Cooked,1 serving,250,5,45,6,3,Steamed Rice
Pyaz Paratha (Onion),Breads,Veg,Cooked,1 piece,240,5,34,10,3,Taste
Quaker Oats,Staples,Veg,Uncooked,100g,389,16,66,7,10,Beta-Glucan
Qubani Ka Meetha,Sweet,Veg,Cooked,1 bowl,280,2,65,1,3,Apricot Dessert
Quinoa,Grains,Veg,Raw,100g,368,14,64,6,7,Complete Protein
Rabri,Sweet,Veg,Cooked,1 bowl,350,8,30,20,0,Thick Milk
Radish (Mooli),Vegetables,Veg,Uncooked,1 medium,18,0.8,4,0.1,1.9,Vitamin C
Ragda Pattice,Snack,Veg,Cooked,1 serving,350,10,50,12,6,Peas Curry
Ragi (Finger Millet),Grains,Veg,Raw,100g,328,7,72,1.3,11,Calcium
